ARRIVAL_DELAY,DEPARTURE_DELAY
-17,-5
18,8
9,6
-16,-4
17,11
20,27
60,77
-27,-3
1,-1
-6,-6
-4,-4
-2,13
-1,-7
-2,10
93,123
-1,-1
-31,-7
22,-1
14,8
128,149
-13,-9
-16,-4
-13,-1
-18,-1
-12,-9
-17,-1
-10,-1
78,90
-16,3
10,26
-36,-8
-5,0
16,12
-8,8
136,160
-15,-1
-11,-1
8,27
8,4
152,158
21,-4
-6,-7
100,88
1,-7
13,11
-8,10
18,31
2,26
-14,2
-6,-7
-14,-2
7,2
-13,-4
23,26
-5,3
71,96
-1,-4
-7,-6
-21,-7
-7,13
-12,-9
13,5
-18,-6
-13,-6
-11,-5
-11,-5
29,32
8,10
5,4
31,36
-3,-6
-21,-9
40,10
2,-5
-1,-7
-7,7
2,7
3,4
-7,-5
0,-6
1,18
110,110
183,189
-20,-1
-5,-2
-18,-5
-5,-1
-19,-2
-5,8
-16,-4
-11,-3
-12,-1
6,-1
-8,-5
-4,-7
8,-6
-13,-6
-14,-2
-15,-3
-9,-5
-7,8
-13,-8
-11,-7
-1,0
6,4
-20,-5
-2,-1
42,36
19,18
-25,-2
21,6
3,4
-2,-4
-7,11
1,-1
-3,-5
-11,-5
8,0
-8,-4
-2,-3
-20,-9
-14,-3
3,-7
-9,-7
1,-8
7,-5
-7,-5
-3,3
-29,-4
-1,0
-8,0
32,18
-8,1
-11,-5
19,0
4,-4
10,-4
-17,-6
-5,-3
70,76
-6,7
-6,4
-14,-5
14,12
-1,-1
-20,-3
9,5
-8,4
-26,-1
-5,7
15,11
-11,3
-2,-6
-7,-1
-14,0
-1,0
1,13
-13,-2
-12,3
-1,-2
7,30
-13,-2
14,-5
-17,-2
9,-2
9,-1
-5,-3
-7,-6
-19,-10
-16,-6
15,20
-17,-8
-3,-1
-22,-10
24,40
90,98
-9,-7
-1,15
-13,-4
-19,-3
14,-5
115,121
1,11
-19,-8
-15,-3
-7,5
12,0
8,-1
75,78
-13,-1
-9,0
-2,-7
-14,-3
31,29
22,-2
-12,-3
-6,-6
-6,-5
-18,-6
26,47
-11,-2
-15,-5
-18,-1
69,75
-15,-9
-17,-4
-6,-3
-8,-5
-2,-5
-1,0
165,171
56,71
-17,-5
-5,-5
49,63
2,-4
-2,1
-19,-8
6,-7
2,-1
-16,-3
2,-8
-19,-3
-7,-4
-4,-4
27,28
-10,3
-7,-1
-2,-1
5,-6
5,-1
-22,-1
6,-2
32,30
-10,-8
-16,-5
-29,-9
-11,-5
208,205
76,91
4,-3
-11,-7
1,0
7,-5
60,68
5,9
-26,-5
-9,-5
-16,-2
-6,0
2,17
9,4
-14,-4
3,0
10,19
-14,-8
-18,-9
4,16
13,33
-12,-7
1,-9
-11,-5
-15,-7
31,-9
-10,-5
-3,10
-2,-1
8,6
-2,-7
193,201
-20,2
1,12
-17,-7
22,13
-5,-5
-20,-8
0,-1
24,15
-9,-7
-10,-2
-2,-1
40,45
0,-2
-20,-6
12,-7
-1,17
7,14
26,4
-1,9
-12,-3
-1,0
29,34
27,-2
19,-7
-3,-5
44,-4
-10,-3
-4,-4
3,1
41,19
30,26
205,207
17,20
-10,-4
28,-2
-14,3
4,7
206,215
-5,2
17,5
14,15
12,42
43,41
49,61
-1,10
6,-6
27,-8
-2,-4
-6,6
0,-1
-10,1
32,23
6,-7
3,-4
3,3
127,106
-12,0
27,42
27,13
4,-2
8,3
-15,-14
-10,3
-18,-6
75,39
41,28
-12,-2
-10,0
17,4
-7,-2
4,-2
-1,0
8,-3
-2,-3
0,-5
3,9
-7,-4
-7,0
24,-2
4,0
126,97
7,11
3,5
-5,-6
25,24
242,263
-11,-6
49,59
28,-8
21,19
75,76
53,42
-7,3
58,72
4,4
13,-4
10,-2
13,19
1,6
21,11
41,21
31,40
33,25
2,-1
6,1
18,10
1,-1
31,47
97,62
53,43
5,15
2,3
-1,6
10,3
31,32
53,42
41,32
63,63
47,36
7,-6
-1,8
0,-1
48,30
0,-3
-13,6
-1,-9
22,16
45,46
-3,1
32,12
15,9
24,24
-16,3
12,0
5,11
-20,-2
-2,1
120,112
10,0
2,-2
37,13
78,27
-4,-2
9,0
1,-2
39,13
25,5
77,84
32,-7
24,10
35,13
13,1
-6,-8
-6,7
18,21
15,6
44,-2
35,3
57,40
16,13
32,39
45,-3
0,-2
23,35
10,2
39,-1
5,-7
83,83
-8,0
6,-5
9,10
19,11
24,10
95,1
81,93
8,-2
102,-6
13,5
-24,-4
-14,-11
-10,-5
14,17
-1,-3
8,5
6,0
-7,-7
-15,-7
-3,-2
-3,-6
-11,-5
6,0
11,2
-16,-3
-23,-9
-6,-5
-16,-7
25,-1
0,-6
13,-4
10,-2
-16,-4
-12,4
-7,-3
3,-8
-11,-8
6,-4
-11,-3
-6,0
9,-3
-15,-6
-10,-4
-1,-5
28,15
9,-5
-7,-6
-3,-2
17,0
-20,-6
4,-3
-12,-10
-3,-8
5,-2
-8,-5
14,8
-9,-5
9,-1
45,20
47,39
14,-7
-3,0
11,-7
0,1
-3,1
-9,-1
-7,-3
65,76
-6,-4
11,-2
23,9
7,-2
12,-1
7,-8
-4,-9
24,14
-18,6
11,11
18,-1
-5,0
-12,-6
-2,-2
-4,-4
8,1
0,0
6,-1
10,-3
0,-2
10,23
11,-5
-9,-6
10,1
2,-1
-2,0
-8,-3
16,-2
14,11
-2,0
-6,-7
-18,-4
18,-5
-20,-9
8,-7
-7,0
-4,-4
-6,-9
9,7
0,-6
-10,-9
-3,-3
3,-3
-1,-9
-7,-2
1,-1
43,48
-8,-3
8,0
-15,-9
2,-5
15,6
-3,8
0,0
9,0
-14,-1
-14,5
67,48
19,26
-11,0
43,60
8,-5
-22,-10
-4,-2
-8,-3
-11,0
-6,-6
-2,5
-10,-4
-1,12
-5,0
9,1
-6,-1
1,-4
-1,-6
8,-5
17,-1
-6,-7
-12,-9
-7,-5
22,12
-9,-1
-13,-2
8,-2
10,0
-4,-8
-20,-10
-4,3
-7,-4
-10,-5
-8,-2
-4,-6
-25,-7
-9,-5
42,35
-6,-6
28,38
-2,-6
-1,-3
6,-4
15,-6
-13,1
-9,-9
-6,-7
48,39
3,-1
-8,-4
6,8
0,-2
6,-1
5,-2
5,-5
7,-2
-6,-12
11,-3
14,-3
-9,-6
38,56
52,45
-14,-6
1,8
-2,8
17,28
23,28
19,-1
-6,-4
-8,-6
1,8
0,-4
-5,-6
-18,-5
9,-5
-2,-2
-13,-6
3,-4
-3,-10
-13,-7
18,10
13,4
-15,0
0,-3
-2,19
-7,-2
-19,-6
-7,-2
-14,-3
1,-1
-2,-7
17,0
3,-1
30,34
-9,-5
22,-2
-23,0
-20,-5
38,37
18,-4
35,35
12,2
-14,-2
3,4
4,8
-4,0
65,-1
15,-7
4,-1
-2,-7
-23,-5
14,-3
27,-5
14,-5
15,12
15,11
5,-2
-22,-4
12,10
4,17
-6,0
-5,11
-13,-6
0,-6
-13,-6
-12,-3
5,-4
-19,-4
29,15
-6,3
39,22
-11,-5
-31,-6
23,25
16,38
40,32
0,-2
-13,-5
37,15
67,80
-9,-3
-18,-2
98,114
-7,-3
2,0
13,18
-18,-9
15,25
1,-1
-5,-3
26,11
-15,-5
7,-3
-2,-7
22,4
11,27
6,-2
-13,-3
-7,0
-12,0
39,-6
-18,-8
82,3
28,30
-11,6
12,20
-8,1
5,20
40,57
0,0
1,1
9,-2
8,4
-31,-6
-3,14
76,96
6,11
-15,-6
3,14
-28,-1
12,25
-20,-6
20,40
-19,2
13,9
34,3
-21,0
18,34
26,42
115,72
-19,-1
-16,19
-17,-7
3,-5
-9,-2
-19,4
2,-2
-8,-8
38,12
32,35
-10,-2
-35,-1
0,7
-11,4
-18,-3
14,27
-21,-8
2,5
7,19
55,21
-12,5
-4,5
1,-1
-23,-6
-23,-7
-22,-6
1,0
29,34
33,-3
-1,-3
27,0
89,90
1,0
-4,-2
1,0
26,37
-6,-5
220,224
-14,-4
20,-10
27,50
-12,-3
-3,-5
-19,8
-4,-3
2,3
1,12
-23,-8
17,41
31,26
-14,13
-7,-5
-16,-8
-13,-6
-11,7
-19,-10
25,32
9,10
-2,-7
-23,-5
-8,1
1,-5
-15,0
21,34
12,15
-10,-5
0,-5
51,50
-11,-5
3,-1
-25,-3
-7,-7
-8,-4
20,-5
3,-3
-9,-4
-13,-1
-10,-5
-14,-13
-12,1
1,1
4,0
-2,-6
-16,-7
-12,-1
-10,-2
-15,-4
-28,-6
-14,-4
8,-8
-20,-3
2,7
4,-5
-9,-3
11,1
6,1
-22,-4
-23,0
-3,-8
-16,-2
89,99
3,18
-3,-8
-8,-7
20,32
1,-2
-4,-6
8,-2
-8,-6
-3,-4
-1,-6
-10,-6
-10,-4
2,17
-14,-11
-12,-4
-15,-4
4,0
10,-2
-5,1
4,-3
-21,1
4,2
5,-3
-23,-8
-23,-10
-16,-9
1,1
-11,-6
-19,-6
-11,-4
-7,-9
-16,0
-14,-2
1,-5
-19,-1
74,85
-20,-1
-10,-2
-16,-3
-8,-4
-7,-6
-13,-3
9,7
-1,9
-17,-2
-10,-3
-20,-7
-12,-2
-16,-2
160,169
13,-3
-13,-7
-20,0
-14,-11
63,85
-6,-3
35,39
-10,-7
0,-1
-10,-2
50,49
82,87
-10,0
70,78
-12,-15
-7,-1
-4,-4
-19,8
1,14
80,93
-26,-4
-6,-5
-12,-2
8,7
12,17
63,4
-27,-9
2,11
-15,-8
52,42
0,-2
-4,0
-13,-12
3,2
-11,-4
-2,15
5,-1
-13,-10
-2,3
5,1
-13,-8
3,-7
25,22
-2,-1
-3,4
-28,-1
-23,-3
-22,0
17,-5
-16,-4
7,-1
-6,-2
-28,0
17,22
-13,-2
-13,-2
-12,-2
5,16
9,20
-5,-8
-23,-3
-20,-4
-6,-6
27,3
-14,-5
-32,0
-19,1
41,0
-3,-3
-12,-3
-3,5
-2,-7
181,171
-6,-1
-10,-5
-21,5
-11,-6
14,-6
-2,-12
68,47
108,79
-3,0
-11,-1
-7,-7
6,6
-13,-3
-12,-6
12,-3
-5,-1
14,-1
-6,0
-3,0
53,57
5,-1
14,14
3,-10
129,144
-5,-6
-21,-5
-6,-5
-16,-4
28,-6
-17,0
50,22
35,37
-14,7
-18,-6
6,13
137,140
6,-4
43,-2
-7,-5
-20,-2
35,-3
-23,12
15,36
-2,-4
-3,-1
-21,-6
7,12
139,141
-12,-3
11,31
14,26
41,17
84,84
-5,4
19,16
33,16
23,41
-37,-9
-18,-8
-32,-5
46,30
32,56
110,130
9,10
-15,-4
247,250
-4,-4
20,0
17,11
-24,-3
-10,0
-18,10
32,53
20,0
9,11
34,9
4,-2
-46,-1
67,63
-39,0
58,87
-10,-3
0,0
37,45
-27,-8
43,28
-33,-1
1,-2
-12,23
-19,9
-48,-10
-28,-5
13,23
-5,19
158,102
-25,0
-16,3
-12,9
61,66
-8,-6
-37,-10
0,-2
-33,-5
18,43
-12,-5
-16,-6
19,12
-1,-7
125,130
-7,-8
141,129
-28,-3
-30,-1
95,71
65,79
1,-8
-27,-2
-14,-6
-29,-3
-13,-3
19,14
-14,-5
64,60
12,-11
31,0
-24,-10
-5,-2
-5,0
-16,0
1,0
10,5
14,-9
-4,1
2,5
-6,11
12,22
-2,0
-10,-2
-16,-7
-15,-8
9,0
-1,-1
6,10
-1,0
3,-2
2,-3
26,33
0,10
-6,0
-9,16
3,-5
-13,-2
-22,0
-18,-7
11,21
19,6
26,8
-1,7
-22,0
6,6
-3,-2
0,-3
24,-4
-7,0
-39,-6
-7,0
-11,-5
1,9
-1,0
-18,2
39,14
79,84
-15,0
-15,-5
10,15
-5,11
-4,13
67,9
-33,-1
-20,-2
25,22
15,2
-22,8
-24,-5
-2,-1
-8,-1
-7,-1
3,11
9,7
-28,-1
-8,12
42,64
10,36
-3,22
-18,-1
23,9
4,18
24,-5
-22,5
6,-4
-4,10
-10,-2
7,-2
-6,1
6,25
-2,3
-14,-9
111,130
4,2
3,7
-13,1
3,8
171,94
-5,1
3,-3
41,5
-10,2
-4,7
-8,-10
32,34
0,0
25,15
-1,-9
10,30
-4,4
73,68
9,13
18,11
-8,-2
-4,0
2,7
-17,-2
-10,-4
-10,-1
22,17
21,-2
-9,5
-15,-5
6,1
-1,4
-6,-9
-22,1
-17,-7
-17,-14
-1,-1
0,8
10,-1
-13,11
-23,-4
3,2
-8,0
5,-1
-12,-5
13,27
-20,9
-27,-4
-24,13
-7,-4
17,26
-5,-1
13,8
21,-6
24,22
-2,3
1,-1
12,-3
49,30
-3,-3
10,7
27,-4
-9,-3
-8,3
-10,-7
-7,-4
-11,8
-11,-9
-1,15
-5,-5
69,47
12,0
-38,4
0,19
1,-1
30,21
9,10
0,-4
20,1
11,3
-3,-5
-4,-1
22,6
-17,1
21,1
39,34
-8,-2
-2,17
74,82
-3,5
-5,-2
17,15
7,-1
-5,-1
-8,-8
17,0
34,52
-7,-7
69,78
45,39
9,16
-2,6
-4,-1
9,15
-15,-1
-16,-2
39,59
59,66
53,62
94,110
7,-6
23,28
-13,-12
38,29
20,30
23,8
14,-2
33,32
-14,6
22,23
-22,6
33,32
0,-1
93,98
71,63
50,47
-15,12
5,28
15,18
95,85
60,69
19,30
15,40
22,33
4,-1
-21,0
19,29
-22,-3
17,28
-17,8
-9,0
-9,14
36,32
75,83
25,27
22,32
5,15
2,17
10,45
-5,15
-18,10
-29,8
-7,9
3,1
40,45
-18,10
38,47
96,103
43,49
47,46
128,123
44,54
137,155
-24,22
6,18
61,60
11,3
3,37
6,22
171,176
-29,-6
-36,-3
94,105
21,26
108,117
-24,17
-3,-2
157,163
54,53
21,3
5,16
-14,15
17,35
159,158
86,101
10,31
7,34
29,53
15,43
39,35
-1,3
-14,-2
93,119
22,26
9,45
-18,-5
-24,-4
-7,19
5,-3
37,48
1,38
61,79
69,86
-5,-1
-32,4
-23,6
48,62
89,80
82,96
97,116
-24,-3
145,157
88,82
3,14
127,128
-13,22
109,141
-17,-3
186,171
97,115
102,114
4,24
72,83
-23,24
156,184
25,51
-25,4
99,124
159,176
101,115
42,27
56,65
111,117
-2,22
101,110
-22,0
4,15
123,140
119,127
106,95
111,133
79,71
188,98
-18,2
-2,-1
133,123
-4,26
64,79
44,40
-10,-3
-3,-5
-3,-5
16,-2
2,-4
-9,0
-11,-8
-8,-4
-17,-4
-19,-8
-2,8
3,3
-13,-6
-12,-1
-9,0
-15,-6
14,-1
-18,-7
86,84
1,-1
8,-2
3,-3
-7,-5
-8,-7
-18,-4
5,-1
-27,1
-9,-5
1,-5
-8,-5
-1,-2
-4,-4
8,-3
7,-6
2,-5
-13,3
12,0
-2,-3
-12,-3
7,-5
45,0
80,87
-11,-3
-3,-5
-16,-5
-5,1
-9,1
13,0
-19,0
-2,0
-2,-5
11,7
14,-3
-2,-8
2,-6
-15,-5
21,0
0,-4
0,2
5,-7
13,7
12,5
5,9
20,-1
-15,-5
-4,-13
-8,-2
17,1
-4,-2
4,-2
1,-4
35,27
25,3
-13,0
1,-6
4,-4
89,112
25,-3
-9,-7
-1,-7
-13,-4
9,23
-1,0
-7,-3
19,0
-5,-1
2,-1
2,-5
1,-4
12,6
-1,-7
12,-2
11,4
3,-3
-7,-12
4,0
18,8
33,57
-3,-5
10,21
12,-2
5,-2
-8,-6
13,1
21,32
8,7
77,78
3,-1
-1,11
-21,-3
4,24
26,31
13,1
-26,-4
-22,-5
-1,-1
28,20
11,-3
-27,-8
-6,-7
-21,4
5,-8
-20,-3
18,11
5,8
-5,-1
1,-4
-13,-12
7,18
-7,-1
46,45
24,38
8,-2
15,12
-10,-8
222,226
-9,-8
-19,-10
-6,-5
-36,-4
-28,-2
1,-6
14,14
-11,8
-12,-3
-1,-8
3,-8
-15,-8
12,5
-3,-3
56,56
-3,6
-9,-4
-10,-6
0,-1
5,-5
5,4
2,4
2,0
-13,0
19,17
-20,0
0,3
-3,7
17,0
13,-2
-14,-8
-14,-6
2,2
37,51
-2,-3
7,-1
-15,-6
-7,-3
-3,-7
4,-6
-2,-3
-16,1
-16,-2
0,-5
18,7
1,-6
-10,-9
-6,-5
4,-4
24,25
7,11
1,-8
-2,-6
0,-1
3,11
-15,-8
29,0
-2,-6
-26,-9
-1,0
-9,1
25,36
154,155
-8,-8
32,33
-10,-3
7,30
-4,-4
53,-3
28,-9
-4,0
96,104
1,-1
6,13
-25,-3
-10,-8
11,8
-19,-5
-8,3
15,-9
-6,0
-9,-7
1,5
23,3
-26,-6
-6,-3
-3,6
-26,3
46,34
-3,-6
-5,-2
17,38
-6,-6
-5,1
-6,10
39,46
6,12
-17,-6
10,14
4,7
-13,8
11,4
10,-5
-11,-6
-3,-7
11,-2
-10,5
-11,-8
3,-2
-24,-5
-21,-8
12,47
1,18
33,-5
34,28
32,28
5,-3
39,31
-24,0
-20,0
-20,5
-34,-3
7,-3
-11,-5
-29,-6
-8,-5
22,9
33,33
-8,-3
-10,-4
-12,-1
-13,-4
-16,-7
6,9
-24,0
-6,-2
-6,-3
46,50
-25,0
-4,-6
-25,-5
-10,-4
27,20
19,16
7,2
-6,-5
-18,-2
-33,3
-1,25
-23,-1
-11,-1
-5,11
12,-2
15,2
-20,0
-7,-1
10,24
-28,29
62,84
-9,-6
-32,9
8,-3
-4,-6
14,2
-11,-5
-19,-4
-46,-2
-15,-4
-17,-2
-22,-4
18,35
-5,-10
-14,-6
-4,-1
-29,-4
-12,22
30,39
-12,-2
-17,-6
6,5
-18,0
-11,-7
-14,-2
-26,-2
27,17
16,-3
-20,-9
-35,-7
-23,2
116,141
17,15
28,28
86,84
24,7
37,48
-33,-3
-14,32
-8,0
-12,15
-34,-5
-36,-1
1,-6
94,98
-15,-6
-9,-7
-30,-10
138,166
-20,-12
-8,4
-23,-4
-42,-3
-7,-3
3,4
9,18
-2,9
4,4
7,-5
2,-5
-12,-3
53,74
3,-6
-6,-7
1,20
-3,13
-20,-4
-7,-6
26,33
-17,-3
-1,-6
-5,-5
-6,-8
2,0
-6,-3
-19,-5
-11,-1
-12,-5
-20,-3
3,3
-8,-2
-24,-7
-17,-5
-16,-10
-10,-4
-11,-2
2,7
-3,-4
-6,-7
-2,-4
-5,-2
-9,2
-32,1
-25,-8
-5,-1
-9,-5
-10,-3
-6,-4
39,21
20,0
-38,-2
80,74
-8,-4
3,6
0,0
-8,-2
-6,0
-1,4
-9,-6
-4,-7
-8,-4
-5,0
1,-5
-15,-6
3,-1
-6,-4
-11,-9
-5,-8
-16,-10
5,-3
6,-2
-28,-2
11,3
7,-6
-12,-6
3,-5
0,5
43,20
0,2
-5,-7
24,50
-24,-2
-11,0
7,-2
-4,1
-11,-1
12,5
4,2
-28,-5
-7,0
6,8
-6,-6
-4,20
9,-4
-12,-1
-16,-2
-11,-4
-28,0
-4,-3
19,41
-4,-3
-19,-8
7,8
-17,-6
-8,-4
7,24
-6,-6
-22,-5
-2,-4
-10,-9
-15,-2
15,-3
-5,-1
-23,-6
11,-2
1,-4
8,7
-10,-6
-11,-6
-2,5
-5,-1
-7,-4
-4,-1
-13,-5
-3,-6
-20,-3
22,20
13,-2
-21,16
-20,-8
-4,-3
-3,-4
-4,-1
-22,-6
-11,-5
-36,-6
115,95
7,14
-8,-4
-7,-3
-8,-7
-8,-1
-7,-5
-11,-1
11,-6
-9,-4
-3,3
-22,0
-12,-4
-17,-8
-9,-7
-11,-7
-19,-8
-30,-2
-8,-1
-16,6
2,0
24,10
22,28
-5,-2
-7,-5
-18,3
0,-4
-5,-6
22,50
-16,-6
-7,-3
-8,-6
3,-3
-21,-6
-3,-9
-4,7
1,7
-6,-5
-31,0
-3,10
-16,18
-7,4
6,-7
1,2
-14,-9
-17,-4
-12,-3
-8,-4
-22,-9
-14,-4
40,34
9,-2
-12,-6
-10,-7
-17,-7
-7,-8
5,-1
-1,-5
-16,-6
88,112
-8,-12
-13,-5
-8,-5
-5,2
-12,-1
5,6
27,35
62,83
2,1
1,23
-7,-2
-15,-1
27,-7
-10,-8
86,95
-6,-6
7,18
1,2
56,-5
-9,-2
-2,0
22,1
-11,0
-1,-3
63,0
0,5
-15,-3
5,-1
11,10
29,25
-24,-8
-3,-9
28,28
22,-1
-11,-4
13,-11
16,-2
-10,1
42,11
-2,10
16,-2
4,4
5,-5
30,21
19,19
-4,-7
8,-6
-23,-5
-4,-5
13,45
21,36
0,-4
-10,-3
55,-4
63,49
1,15
5,11
-10,-9
-9,-4
149,87
-2,6
7,1
-6,-7
-30,-4
4,9
-20,-12
-22,1
-22,-3
1,-3
-20,-2
-8,2
6,7
-15,1
-31,-3
13,13
1,37
-21,-2
-5,-6
-14,-3
9,-3
36,22
-6,-3
-14,-10
19,-3
42,-2
-21,2
-1,15
332,340
56,79
79,82
6,16
-5,-4
20,49
-8,-9
-22,-7
2,-5
-9,-6
44,7
-10,1
-14,-4
-35,-2
47,63
80,68
-21,-4
-28,-1
19,-8
48,29
0,20
13,15
8,-3
46,51
-8,10
-47,4
-7,-9
62,69
0,-8
0,10
-7,3
15,31
-20,0
-26,11
-23,-1
6,17
33,49
-30,-13
75,64
6,-2
-2,12
-12,9
-5,-4
-7,-4
-12,4
77,83
-17,-1
39,30
-23,-4
-33,-3
25,10
-2,-4
118,119
14,-5
-4,-2
-34,-1
2,15
20,13
3,4
141,139
-6,-6
98,118
-14,0
-3,9
-2,4
-11,-5
3,0
-37,-13
-3,3
10,3
4,-3
-19,-6
47,48
-18,-1
-7,-3
-18,-9
0,-1
139,122
21,18
28,34
26,30
-15,-4
22,15
13,0
8,-3
18,-5
-7,-8
30,19
56,56
-13,-7
19,27
-14,-4
-22,-5
6,-4
-16,-2
-10,-12
-12,1
15,-2
-1,3
-11,5
114,47
22,-1
56,35
-14,-3
30,2
-7,-2
41,-6
34,-3
35,-8
53,-6
18,-2
61,60
42,10
12,0
-11,8
-11,-3
45,-6
-4,-4
6,-6
203,185
-8,-4
1,-1
374,363
-5,-4
87,23
84,-11
46,-4
107,-8
20,-8
61,-8
127,33
2,-4
38,-8
123,105
72,-4
77,-1
244,234
63,-2
59,1
150,110
8,6
84,94
25,0
69,58
54,-10
148,109
105,104
27,-6
62,-6
122,142
71,-1
100,-3
49,-3
-6,-6
119,99
73,73
64,48
67,65
66,60
59,49
70,81
2,4
46,39
41,43
92,79
30,14
105,62
53,0
95,95
24,-3
16,14
56,-4
9,5
106,1
42,-4
29,-6
79,30
38,35
71,60
20,1
46,25
30,-1
10,-3
75,58
6,-6
34,-3
68,34
6,3
75,57
87,53
2,3
95,74
21,9
11,-3
87,80
109,97
109,102
48,8
77,81
9,-2
18,-6
97,86
120,124
81,68
41,58
50,-9
40,11
60,63
60,40
43,21
89,105
39,44
23,13
39,24
19,-3
27,0
159,153
312,292
12,4
30,24
20,10
22,15
4,-8
8,17
28,20
22,12
108,103
38,34
35,28
-9,1
17,12
105,100
68,70
29,34
6,-2
3,-6
-7,-1
13,10
49,49
9,22
47,57
2,0
-19,-2
-3,2
1,4
11,22
66,62
37,25
-11,-5
58,54
134,104
31,36
22,24
91,94
15,22
6,-1
14,13
12,11
18,15
24,11
-3,-4
13,11
19,30
19,1
46,48
45,32
-8,0
3,7
14,10
34,10
-5,-2
72,73
0,0
102,101
9,-2
-9,-4
45,45
35,23
121,124
44,50
36,22
17,-1
14,13
-2,0
32,-3
15,8
-6,-2
12,8
47,57
105,75
190,183
78,79
69,61
-9,1
-13,-3
-16,-6
-13,1
-6,-6
-1,-1
16,20
10,20
-1,6
34,38
-19,-2
54,10
73,85
95,100
-10,-2
0,1
83,79
8,1
19,19
-3,-2
14,0
9,-2
42,46
12,-4
3,12
59,71
25,18
-19,-1
23,34
5,-2
1,-2
-8,-4
-27,-5
40,5
15,14
-10,-11
-10,-2
36,47
-11,-3
-7,2
-13,0
21,30
0,1
-8,-2
4,-1
8,4
-7,-6
44,34
-15,-3
-4,6
2,-2
31,27
27,-1
-3,-2
-17,-6
3,27
1,-1
-14,-1
177,166
2,10
7,11
14,11
92,89
-11,-10
11,-5
0,-3
178,177
32,35
38,39
-8,-4
63,86
-6,-3
6,-2
-1,0
5,-8
-5,5
-2,2
134,115
16,2
5,1
-15,-6
59,12
-2,-8
5,12
114,133
5,1
22,4
0,0
24,0
-28,-2
2,10
10,8
25,21
-4,-2
-5,-1
-8,-4
-4,-3
16,19
51,56
36,-7
-11,-6
-18,-2
-9,2
-8,-3
17,2
-5,-8
17,10
7,-3
76,66
-3,-1
70,45
-1,-6
-7,-6
19,28
1,7
81,75
62,57
30,23
-1,3
3,-2
6,9
20,22
85,94
-24,-5
11,7
109,117
-4,-8
-12,-9
-4,4
30,17
-6,-6
20,3
47,60
0,-8
3,-6
202,230
18,11
80,62
47,28
22,21
70,74
24,-4
31,36
34,56
-8,-8
-7,4
1,8
-4,-7
4,-3
-22,-4
-12,3
-4,-9
26,46
-12,-7
16,15
0,-1
-22,-4
-18,-4
84,80
-6,-3
4,-4
-32,-9
-12,-4
-7,-6
-11,-8
-7,-6
-1,-3
-3,-5
0,-5
7,0
-3,3
-13,-3
-2,-11
-6,-6
-5,-6
-8,-2
-9,-1
5,-1
-16,-5
0,-1
5,-6
-12,-3
-5,-4
-17,-6
-5,-2
-10,-6
-12,-3
-11,-3
5,-2
-11,-5
-19,-11
-11,-3
-5,-1
-5,1
-15,0
-28,-4
33,35
-20,-6
15,0
-30,-9
0,-1
-17,-9
45,7
-7,-1
-18,-9
-14,2
166,188
-2,0
-20,-3
2,-4
-7,-4
7,0
-10,-2
14,1
18,-3
12,-1
5,-10
9,-1
4,5
-9,-4
22,4
7,22
5,-7
-5,-5
34,-5
44,44
6,7
-1,-4
17,-5
-9,-8
-3,-4
7,17
-8,0
7,-8
-10,-10
3,-7
-1,-2
9,7
12,12
-13,-8
-5,-3
3,-3
-7,-5
-1,3
517,512
-14,-9
-12,-5
-12,-9
-8,-9
-11,-2
-28,-9
28,26
-6,3
0,0
-14,-6
-6,1
16,19
0,1
-19,-8
28,29
-2,5
-13,-6
-13,-3
-3,0
-12,-2
10,9
-3,-2
4,-5
-9,-7
-11,0
-11,-8
-6,3
-18,-5
-10,-10
14,16
134,116
8,7
-18,-3
5,-6
-16,-4
31,25
-11,-1
15,-3
35,29
-23,-7
-6,4
11,2
-6,1
9,-5
20,8
-8,-7
24,16
-20,-1
-7,-5
-2,-9
2,-3
39,28
-12,-4
-11,-7
10,7
3,-2
3,-2
3,0
-12,-7
1,-2
40,38
-2,-4
56,20
-10,-9
13,-2
-10,2
-9,-6
0,7
0,16
63,63
47,27
80,73
18,15
-7,-6
2,5
16,-1
12,8
4,10
10,-5
-7,-8
68,77
-4,-4
0,-1
1,-4
-11,-5
-8,-2
-2,-1
6,-6
24,1
-2,-2
-1,-4
-17,-5
7,7
-20,-12
-1,-3
-1,1
-2,-6
62,64
110,98
-2,-2
2,-3
-5,-2
5,-2
21,6
-8,-8
0,4
-18,-6
-10,-7
11,16
3,-8
-4,-3
8,7
19,4
-8,-5
-12,-5
-4,-2
8,-5
0,1
19,11
-25,-6
13,10
-8,-4
11,3
-9,2
-15,-3
-5,-1
41,30
-6,-4
26,27
0,-8
-14,-3
-14,-6
-3,1
5,4
1,-4
33,36
-21,-5
14,13
0,6
-1,4
12,18
13,16
-6,2
-16,-6
-14,3
-12,-11
-7,-1
-5,1
2,1
-11,-1
0,-5
-2,-3
8,-3
-12,-2
-18,-8
8,-2
-6,0
0,-8
-23,-5
2,-5
9,3
24,29
-5,-3
-18,-2
-11,-2
15,29
-13,-5
-7,-1
67,63
-35,5
3,1
-17,3
34,32
-19,-1
-15,-1
41,39
22,35
19,24
-2,0
155,190
-10,5
-34,-6
-11,-1
-2,7
-4,0
-5,-7
-9,-4
-2,0
1,1
-6,-1
130,112
-3,3
5,-1
-17,-2
-7,-1
32,24
-4,-8
8,32
22,11
19,20
-26,-6
17,24
