DEPARTURE_DELAY,ARRIVAL_DELAY
-3,2
-2,-3
69,77
-3,-5
-8,-7
-5,-5
-3,-6
-6,-2
-1,25
-6,-12
-6,-13
-9,2
-6,1
7,9
-2,-4
27,59
-1,-3
-7,-6
-2,-12
81,79
4,4
5,-18
-8,-8
0,-7
3,-6
-1,6
9,10
-1,-2
-2,-9
-6,5
46,52
-10,-22
-7,-2
-1,-8
-8,-27
-8,-7
-8,-15
-3,-8
-2,-1
-1,3
-4,-8
-2,-5
-8,-5
-6,-19
-3,-6
-6,-7
-8,18
131,135
-6,-20
1,12
-4,-10
1,-17
23,42
-6,-16
15,0
-7,-8
-8,-21
20,7
-4,2
-7,3
19,6
-7,-15
50,45
-7,-19
1,4
0,-16
6,6
18,15
-3,4
-10,-29
2,-7
-8,-16
-8,-9
0,0
23,7
-8,1
-6,6
0,0
30,22
46,35
2,11
12,1
0,-11
46,30
-4,-8
-5,-17
-8,-6
-2,13
0,-11
6,-7
0,-6
44,43
0,7
-2,-16
-9,-9
-11,-15
-3,13
2,9
-4,73
-4,4
-8,-14
-5,2
-6,6
10,9
-4,-13
1,22
5,44
0,2
1,-16
-1,-2
-8,-20
-1,6
-8,-15
-7,-21
-6,2
51,46
-6,1
-6,-23
2,-18
-7,0
-6,-21
31,38
36,31
1,0
49,31
6,-3
-1,-6
-7,-12
-6,7
47,32
10,6
55,35
-6,-7
-2,-18
91,82
2,1
-2,30
-10,-20
6,-2
24,69
-2,-3
233,247
14,10
1,14
8,-4
116,93
-1,-7
-1,4
-5,0
-4,-27
-6,1
79,54
4,18
-10,-27
-7,-16
-4,25
118,108
2,1
-2,-30
13,6
18,48
27,62
125,126
2,-15
9,-7
13,31
0,-7
-3,123
-2,-21
-6,-4
25,67
-4,-18
135,172
23,49
89,93
113,135
13,14
33,60
-7,-31
-1,26
1,-13
1,-4
-2,6
107,122
41,55
123,151
-2,-12
-3,-17
30,37
-4,-21
60,108
2,5
80,150
10,76
-2,1
17,56
1,87
10,26
-7,60
25,77
85,91
64,89
52,52
-8,-7
6,12
12,-4
-4,30
0,-11
8,24
8,30
-7,30
27,53
12,82
20,18
11,37
147,147
-3,10
-1,9
7,16
-2,-6
5,34
97,125
125,151
3,36
14,76
18,52
-5,35
-3,15
60,105
137,123
15,45
2,26
94,102
23,35
97,105
110,108
-3,44
30,51
-11,17
-3,27
34,35
-1,9
36,36
27,31
61,112
15,34
-6,17
-3,54
8,32
0,19
3,7
50,52
321,307
27,32
45,92
95,95
37,47
167,164
21,31
173,184
56,98
22,18
58,62
5,17
40,36
59,49
3,-1
79,59
-2,-3
38,36
-1,-3
54,51
8,34
18,28
0,13
73,68
68,69
-8,-6
247,234
148,142
46,71
59,56
7,15
15,54
64,54
106,101
62,48
28,25
-7,-8
75,63
-3,-14
-1,4
-1,-19
-7,-4
-5,-15
-7,-17
-6,-11
-8,-15
0,14
-3,-8
-3,-11
82,91
-4,2
-4,-20
-2,-13
-8,-16
-1,2
0,10
-4,-7
-5,-1
-6,-10
-7,-5
-10,-10
-10,-2
0,-3
11,16
-6,-10
-8,-17
-8,10
0,7
2,8
0,-3
0,9
0,-4
-7,-3
-4,-13
-4,6
125,135
-6,-7
-4,-11
-4,-4
-6,-14
-9,-15
9,30
-9,-15
247,229
-2,5
-1,-9
-1,-3
-7,-17
-3,-4
-9,19
-2,5
0,36
0,7
-7,-16
-2,-15
0,-9
-8,-13
-8,-16
7,-1
0,-17
8,12
0,0
57,96
-3,-3
-7,4
-5,14
-5,-6
-1,1
18,16
-8,-7
-13,-2
8,5
-2,-7
-3,-6
42,37
-5,-10
-3,-5
0,-8
-1,-7
-4,-31
25,5
-5,-11
12,20
-4,6
-7,-16
-10,-3
-6,-10
-7,-10
4,15
-8,-17
7,8
-8,2
-4,-24
-5,-18
39,41
-2,5
15,13
-5,-17
0,-3
-5,-10
11,14
7,1
22,13
6,-9
29,19
-8,-22
-3,11
-1,7
12,5
1,-7
0,-12
-4,11
18,14
8,11
3,9
-5,-3
-9,-15
-8,-18
-7,13
0,-7
25,17
0,3
-1,-5
2,7
156,153
-2,-11
-2,-14
-12,-23
-6,0
10,18
-3,-8
0,-9
-2,-15
-10,-1
-5,-12
-2,6
-5,-4
-8,-17
-6,-25
1,-5
5,30
-6,-8
13,13
121,108
-4,-1
-4,-11
2,-10
4,0
-3,-9
30,28
-5,-10
-3,-23
29,22
-9,-28
-9,-6
-8,-19
2,-14
11,6
-2,-10
-9,-14
-4,-14
-7,-23
-5,19
9,1
12,-1
-4,-15
-7,-9
0,-14
19,21
-2,-12
-4,-9
-1,-2
-6,-8
-3,1
-4,-10
-5,-11
-6,-14
0,-5
11,-19
23,20
-9,-2
-2,-3
-6,-27
-4,9
-1,0
6,6
1,1
22,19
111,134
-1,5
3,-12
-4,12
-3,-5
-3,-13
-5,-9
-4,-13
35,37
8,10
28,24
1,-16
32,24
5,20
-8,-17
-3,-12
11,10
-1,5
2,17
-1,-6
-4,-13
54,52
-4,-13
17,6
80,85
-1,-6
10,14
31,42
-4,-9
-3,-2
44,68
-2,18
0,1
18,16
-1,15
29,25
4,111
48,23
24,34
16,-5
14,5
0,-2
10,7
11,23
-6,-8
-3,27
68,42
-3,-10
-3,-8
13,2
1,-2
23,2
7,7
7,27
-2,-3
-1,7
4,3
18,-9
-2,14
-9,-7
-4,-9
-10,-10
-5,5
0,-7
6,-8
141,128
-2,-6
54,44
-1,-17
-6,-14
10,19
5,19
-4,-15
-3,9
-1,-6
-8,-19
-4,-6
7,7
21,18
12,-6
-4,-5
0,-3
4,-11
7,-11
37,12
20,20
65,34
-5,15
4,1
-5,-6
-7,-14
51,57
-1,-26
24,8
-1,-10
-2,-5
3,-7
0,-24
24,19
55,47
1,-12
-2,-20
41,33
54,40
12,25
0,-18
15,-4
153,134
50,48
-3,-14
-3,-20
49,37
-6,-20
12,-6
21,28
-3,-10
-2,-7
221,190
-1,-12
25,-4
11,32
54,39
0,-6
6,-19
-13,-9
9,3
-7,-8
3,27
10,21
20,10
-8,-11
-4,-10
-6,-21
32,17
8,-5
4,-2
74,106
-2,-12
-6,-35
0,-14
8,5
39,16
36,27
0,-10
31,18
-3,4
22,25
-6,-25
6,4
7,-1
88,83
46,21
-4,-16
2,-18
-3,10
-2,1
-5,-21
63,48
-3,-10
-2,-20
14,15
-5,-18
-6,-17
22,10
-8,-15
40,49
-4,-4
87,83
-3,-16
1,1
113,95
-5,-12
102,84
5,8
78,69
1,-17
22,46
-10,-16
-9,-8
17,-2
0,-18
120,115
2,-2
1,-14
-5,4
-1,-14
-10,-18
0,-4
4,-11
-1,-6
-3,-11
-4,-16
-4,-19
-1,-8
-2,-20
-9,-12
-7,-27
0,1
1,-9
-4,-17
-10,-2
-6,-14
-4,2
0,-10
14,7
2,-2
-11,-21
-4,6
-4,-3
-2,-16
-5,-8
1,-6
-6,-16
-5,2
7,-7
8,10
3,-1
12,7
8,-2
-5,-22
-6,4
-4,-18
-2,8
-5,-14
0,-24
-4,-12
-4,4
-2,-7
-3,-11
0,7
-2,-9
-4,-12
0,-27
1,13
-2,-15
-2,17
-6,-10
-4,4
-3,-15
1,10
-4,-8
-2,-19
-2,-24
44,41
-4,-14
-1,3
0,-1
-10,-10
-4,-19
-3,-14
-1,-16
-8,-21
-12,-33
-8,-23
3,-17
-4,-16
-2,-10
-8,-22
-5,-17
1,-17
-11,-11
22,3
-8,-17
-5,-11
-7,-8
-6,-24
-6,-17
-3,-13
-2,-11
-6,-18
-1,-11
-5,-19
-8,-16
-7,-14
-4,-29
-7,-7
-3,-14
-7,-15
-5,-2
-12,-8
-4,-16
33,16
-7,-30
-8,-26
-6,-24
-8,-14
-4,-8
-5,-15
-13,-26
0,-13
-10,-20
-6,7
-7,-4
-4,-10
37,36
-10,-13
-7,-15
50,37
-3,-18
-4,-15
-2,-13
-4,-13
13,3
0,19
-7,-18
-1,-5
0,1
-3,-33
-12,-26
-10,-8
-3,-7
17,20
3,-4
-4,-10
-2,12
-12,-26
-2,-17
0,6
-2,-18
-6,-19
-2,-18
-13,7
0,-7
2,-8
3,-12
-1,3
-1,-2
-5,-11
-7,-17
-6,27
-3,12
0,9
13,-3
-3,-21
-7,-17
-2,-9
-3,-9
0,-3
0,-20
-10,-22
-6,-9
29,32
-5,-20
35,64
-5,-8
-11,-21
-3,-16
-4,-8
-2,-16
8,-1
-9,-12
0,-10
-1,16
-3,-10
-4,13
-5,-12
183,176
-3,0
7,9
21,17
-4,-24
1,-7
-6,-25
-6,-6
10,-6
43,77
0,1
10,-2
4,-5
-6,-15
-3,19
-6,-8
-4,-12
-3,-9
-7,4
4,-10
-2,15
-3,-34
-2,-25
24,20
-4,-14
-8,21
157,149
8,-7
-3,-16
-3,-8
-9,-27
-5,-4
-10,-19
0,-31
9,30
86,99
-4,-18
107,104
-4,-20
-2,3
7,14
32,23
0,79
12,3
51,41
-7,-8
6,-9
-4,-10
-5,-6
-1,-2
-6,-1
288,308
-1,4
-1,-4
33,33
-5,1
-2,-27
3,2
-1,-4
-1,4
-2,0
37,35
-4,-7
-2,-14
-10,-21
-1,10
14,-4
-1,-5
-7,-9
162,137
-4,3
12,-2
-3,-12
-8,-22
0,6
-9,-8
-8,-7
-7,-11
16,11
-8,-23
1,0
-9,-5
-8,92
-5,-9
-9,-3
0,-4
31,31
-8,10
116,119
-5,25
-9,-19
43,26
115,124
4,-4
15,6
61,53
13,17
54,48
14,13
0,23
31,30
-13,-38
-6,-4
45,46
14,8
-3,4
0,-10
-2,-10
-1,-5
-14,-21
0,-3
-2,-22
-1,-7
-1,-12
-3,-11
-7,-15
-4,-15
-5,-21
-3,-5
0,0
-1,-10
53,40
-4,-1
-6,-11
-2,2
6,6
-3,9
-1,32
-2,6
-4,-7
-4,-7
-5,3
-1,-2
9,-2
-1,-15
-5,-17
-2,-6
-1,-5
0,-1
-6,-16
-1,-5
-6,-17
-4,-6
0,-17
0,-11
1,-4
1,6
1,4
-1,-15
0,23
2,-6
-1,-6
-2,16
5,4
-5,6
1,41
-2,-14
10,11
2,41
-3,-8
-3,-16
-8,7
9,17
-4,-19
-1,5
-1,-9
-1,-11
124,123
-4,0
16,5
-1,-1
9,17
-1,-16
14,8
2,-5
20,19
-3,-3
-4,2
-6,-6
-7,-14
-8,-3
5,46
8,6
-5,-4
-2,-1
4,28
-2,-8
0,1
-6,-3
1,-6
0,-1
5,6
4,8
0,4
3,-5
-1,2
0,0
24,14
23,23
0,-1
-5,-9
51,40
4,14
-4,-7
43,26
95,86
-1,3
43,37
-7,-15
1,-6
-5,-12
-3,-8
2,-13
11,-5
375,363
268,255
-2,-17
-6,-16
0,-4
0,-8
-2,8
1,-11
23,29
-3,0
0,-9
-3,-2
2,-12
7,3
10,5
-5,-12
54,32
2,-4
0,-13
20,13
-6,-10
9,-10
-2,-10
-6,-5
12,29
0,-1
12,9
13,17
1,2
-1,-7
-9,-19
6,14
-6,-14
-3,-14
28,26
-4,-11
-7,-6
-2,7
26,13
263,260
1,13
2,-3
0,-4
-2,-9
-3,-12
0,-4
-2,-20
22,10
-2,-11
31,20
-2,1
-7,-8
-7,-6
-1,0
5,-4
-3,-11
23,18
2,15
-2,8
-4,7
26,18
33,34
-9,-10
97,89
-4,-18
8,4
-7,-9
-5,-10
-4,-1
4,-5
-6,-2
-2,-2
0,-8
41,39
-1,-19
142,138
8,0
-2,-9
9,4
-3,-12
3,-11
-2,-9
17,15
21,12
-4,-14
36,35
38,43
8,-3
28,37
12,2
42,39
8,2
-4,-5
-5,-5
0,-8
2,-21
24,12
45,49
10,0
0,0
-5,-5
13,0
2,-6
4,-16
21,21
4,-5
73,65
10,14
5,-14
44,52
-5,-19
3,21
27,27
-4,7
21,12
-2,-9
-3,3
-2,-6
-10,-10
7,6
7,-3
84,85
8,8
16,1
2,3
8,-4
-2,-3
16,9
2,7
-5,-18
4,7
17,7
-5,-14
170,163
45,52
-5,-2
-5,34
-1,-14
19,19
3,5
-5,-19
43,27
10,0
1,-1
15,22
8,22
0,0
-15,-11
152,132
99,100
14,4
7,-4
-2,-2
-1,-35
70,96
140,120
103,101
-4,-17
1,-12
15,-5
4,-9
23,9
36,141
26,2
-6,21
27,67
3,-9
0,-11
-4,-8
5,-7
151,117
98,84
3,13
-5,-35
-1,57
23,15
-1,-11
9,-2
-5,-10
263,251
-3,-14
-5,-22
22,30
-2,-13
44,47
1,-11
6,76
-1,-15
10,17
139,129
0,2
-5,-7
-8,-19
40,62
16,7
-1,32
-15,-15
-8,-18
4,-9
0,48
192,173
68,50
6,-2
9,-1
9,-9
30,9
-3,-9
-4,-14
13,3
-2,-4
-4,-7
2,-1
-13,-27
-3,1
-5,-6
0,-2
35,34
37,25
81,87
-1,5
64,52
-13,-17
52,39
40,54
-3,-2
-6,-8
15,-5
-8,-19
-6,-16
62,48
-4,-19
-4,-9
0,18
-8,1
-5,-11
2,-3
-5,-15
-4,-17
-2,-2
0,-5
-1,-9
-2,-9
-7,-3
-1,-8
-3,-9
-9,9
-11,-14
-5,0
-3,-7
0,-5
-4,-11
-7,-20
-6,-9
-5,-5
-4,-12
-6,-9
-3,6
-4,29
-5,0
-6,-17
-3,-10
-4,-11
0,16
-3,11
-4,-5
-5,-12
-5,-7
-7,-13
5,0
-1,-7
49,58
23,15
0,-8
-1,-12
-3,-15
-3,-17
-9,-6
-4,-13
-1,-18
-3,-10
-8,-9
-5,-1
0,-4
-2,-2
3,35
6,-1
24,26
6,-3
-6,-1
-4,3
14,16
-3,-12
-7,-11
5,16
-6,-14
-10,-19
-3,-1
-5,-12
1,-16
-3,-5
-2,-3
53,36
-1,3
-3,-6
-6,-10
-6,-12
-3,-22
-2,0
-6,-2
0,-4
-5,5
-3,-8
6,-4
11,14
-9,-9
-2,-1
-2,28
-9,-7
-6,1
-4,5
-5,19
24,47
-6,2
0,-6
-3,29
-3,-2
-10,1
-3,31
-4,11
19,15
2,6
0,19
-5,-11
-11,-7
4,7
-4,-2
-6,-2
6,18
0,13
-6,18
9,16
-4,-1
1,-3
-1,6
-9,4
3,19
-5,1
-5,-2
-4,29
-5,-5
-3,5
44,59
-2,-1
104,95
-4,-3
21,27
-5,-3
-2,-4
-5,-5
18,10
-5,-12
-7,-8
17,5
22,20
-5,-11
0,-11
-11,-3
-6,-13
-1,-8
-7,2
-7,-13
-4,-13
42,15
19,18
-6,-15
6,-13
6,-6
-2,-16
-12,-19
-10,-7
2,-4
1,-5
98,113
-1,-6
-2,-26
12,5
-7,-23
-7,-13
-5,-4
-4,-17
10,-2
-2,-11
3,-2
6,3
-1,-19
31,39
-4,-15
-5,-18
-6,-19
10,-15
-6,-34
-7,-10
-1,-15
47,27
8,-4
-7,-17
-5,-7
-2,-16
24,34
-8,-11
-6,-8
-4,-14
-5,-28
-6,-18
55,76
-8,-13
-7,-11
27,45
-5,1
-9,4
-6,-16
39,34
-7,-22
3,-6
7,-24
-1,-24
6,-10
4,-3
-4,0
-9,-14
-1,0
-7,-11
-3,-4
0,-21
5,47
-3,-28
-5,-8
-1,-8
1,-23
6,-14
68,77
-4,1
-7,-22
7,-4
21,6
21,14
20,20
-3,-34
-4,-20
64,45
-10,-19
-6,-8
-4,-21
3,0
89,105
-4,-27
-2,-17
-3,-25
-2,-12
148,150
-1,-16
38,35
-4,4
-2,-1
-4,-13
38,24
-3,-20
321,327
22,8
-4,6
12,4
-5,-29
11,3
-4,-7
-4,24
6,-7
-5,-8
-2,-20
4,-14
3,7
-3,-10
-6,-10
-5,53
19,23
-4,31
49,42
70,68
-4,-17
41,64
-1,-38
4,-20
-5,-31
36,43
0,-10
7,14
-6,-10
-1,-11
9,-19
7,39
-3,-15
7,-31
-1,7
-1,-9
-4,-19
8,-12
63,49
-5,-21
21,-5
-4,-6
54,32
-3,1
-4,-16
-6,-2
5,-17
23,4
-1,-9
0,-2
-2,-17
22,9
91,61
-3,-18
39,12
-1,-22
11,22
-2,4
84,49
11,2
-3,-24
25,15
174,154
13,1
13,-24
-2,6
-4,-7
-6,-20
128,95
2,59
-1,-9
-1,11
38,1
11,1
-2,-38
0,18
-5,4
10,-16
-6,-15
11,11
-13,-29
-2,-36
12,28
-3,-15
14,-7
0,39
132,128
-2,-6
29,41
-6,-14
26,7
-6,-32
36,2
17,9
99,89
1,-4
2,-4
-5,-25
-2,-13
8,25
29,24
-4,-22
35,33
37,28
35,22
12,-11
29,0
2,-17
7,-11
0,1
-2,-34
4,12
-2,-24
35,2
-5,23
4,-3
127,106
27,16
-2,-6
-8,-5
4,13
0,-6
0,-7
54,37
12,2
21,5
72,69
-5,-16
17,-10
0,27
-5,3
-6,-10
58,29
145,257
30,27
13,-2
6,-1
10,-1
-6,-10
-5,-12
-4,-23
-7,-8
-2,-24
0,-4
0,-5
1,-14
-4,-16
9,65
-9,-24
-7,-14
-8,-19
-15,-21
-5,-11
-3,-18
-5,-5
5,-18
-5,-1
-8,-15
-3,1
-3,0
2,-4
-5,1
1,64
-2,44
-5,-22
-4,-14
-2,16
-1,3
-4,-9
-7,-3
-6,-21
8,-3
-2,0
-8,-12
-8,-15
-6,-3
-2,1
-4,-9
3,1
-7,-17
-1,10
9,2
6,2
-5,-16
-8,27
-4,-6
-4,17
-3,-11
-4,-1
-2,-1
9,20
-5,2
-6,8
-6,-2
-2,-5
106,88
-3,9
-4,44
7,38
-6,20
-3,-14
-1,-9
-3,4
-1,-7
-1,1
-13,-9
-5,-7
-7,-7
-1,5
-6,31
-4,8
0,4
-2,10
1,13
2,-7
-2,-18
-1,-1
-3,14
-5,-3
-6,-7
-9,10
-2,4
-5,-8
-2,12
41,32
16,7
-5,-10
-5,-21
43,31
38,29
-2,-4
16,23
-5,-20
-4,-18
-8,-17
22,13
-5,-16
32,38
-5,-14
1,-12
0,-12
9,76
88,93
-4,-11
2,-9
1,-1
-5,3
-2,-13
0,6
-4,1
-1,-7
-8,-20
38,31
-3,-8
19,1
-2,1
-9,2
40,47
-1,3
-8,-14
-6,-7
-6,-13
0,9
-4,-14
15,29
19,10
-4,-11
-3,25
-6,-2
-4,0
21,26
-6,-2
6,-2
-5,-10
-5,25
-8,0
3,-8
-5,-3
22,24
-7,-16
10,2
4,0
11,30
-7,8
4,18
-4,-22
-2,-3
-5,17
7,25
31,22
51,20
1,-1
-1,0
-6,-1
-1,9
-1,-8
0,3
47,47
4,-7
6,2
3,-4
-2,2
0,15
25,18
-1,-10
5,-5
19,19
-2,8
-2,-18
6,4
2,18
-6,12
1,7
1,-7
11,-12
208,195
30,44
-3,0
2,-2
-4,-4
-10,-2
28,20
43,60
-3,15
48,45
-5,-20
-3,-28
-1,-8
-5,-12
-4,12
-3,14
87,97
6,7
-1,-7
8,-1
20,22
30,18
-3,-7
14,17
-3,-19
10,4
-7,-10
0,-18
65,64
16,5
-7,67
-7,-21
-4,-19
-5,-14
80,64
0,5
27,31
76,79
26,24
11,15
71,62
20,49
41,30
43,49
27,7
51,45
33,33
146,145
-4,-3
83,83
66,65
42,40
29,34
37,78
46,31
29,33
37,37
-1,88
-3,12
254,253
5,3
308,299
37,28
5,22
160,164
28,132
137,154
60,61
5,7
56,33
14,10
41,33
6,20
37,43
29,35
31,36
21,26
195,194
53,97
38,65
93,101
16,7
111,106
-2,9
124,119
17,48
-1,-12
43,58
47,47
46,77
22,31
43,44
19,34
24,35
1,-13
16,21
-3,-4
18,89
37,78
31,20
262,236
78,124
32,35
119,114
55,53
-1,-4
67,94
154,151
-1,-2
91,70
153,158
157,158
25,22
2,20
68,53
-3,2
4,4
73,89
11,24
13,-3
42,41
32,34
135,135
0,-16
26,27
220,225
186,195
145,118
55,53
51,45
100,92
77,85
87,74
9,2
87,113
93,103
144,145
150,151
29,23
75,72
106,107
-6,31
68,66
124,107
256,228
18,-2
32,90
79,81
55,67
52,70
81,75
40,19
-1,-1
150,149
80,68
36,42
86,94
91,92
78,82
118,121
53,52
129,121
173,171
67,78
204,203
106,95
92,117
76,75
84,86
63,50
14,10
0,6
141,169
-4,-14
-2,9
0,-18
-4,2
-2,-4
-1,-13
-4,-6
-4,-16
-2,7
0,3
-5,-20
4,-5
-7,-9
-8,-18
33,14
0,3
-9,-22
-1,-14
-3,-9
0,-12
-4,15
-8,-14
0,8
18,2
-3,-8
-3,-11
2,-1
0,1
-2,-6
-2,-16
-3,-13
-5,-16
-3,4
0,1
-2,-12
-7,-6
41,50
4,-11
-5,-3
-6,-12
-5,-18
-4,-8
-2,-7
-8,-12
-4,-19
-8,-15
-2,-3
-3,-30
-5,-14
-3,-15
2,11
-4,-6
-4,-7
-3,17
-2,-6
-3,-5
-8,-30
14,0
-6,17
5,15
45,19
-7,-18
-6,16
-6,-7
0,32
-4,-15
-5,-11
45,29
-4,-26
42,38
2,-10
-5,-18
-10,-15
1,-3
-6,-8
-2,-19
-2,-13
18,8
-6,-17
-3,12
2,27
3,6
-5,-21
-5,-24
-3,1
-3,-11
-8,-19
-4,-4
-4,0
-10,-26
-1,3
6,1
-6,-10
3,2
74,61
33,40
19,28
10,-1
-5,-14
2,-4
-4,-13
78,79
68,56
-1,-5
-4,1
-10,-2
2,-10
-5,9
-1,16
21,18
-4,-8
-2,-8
-10,-11
28,27
-6,-6
-3,-6
-7,-5
-7,-21
-3,1
-2,0
-3,-13
-5,-3
-7,0
-5,-6
-6,-4
28,15
-1,0
22,10
-2,8
20,14
-3,-13
-5,1
-4,-8
-3,-4
-4,-10
-8,-20
-2,-9
-5,-22
11,-3
-4,-14
64,47
25,14
-1,1
-4,-10
-7,-19
-3,-14
-2,-5
-1,12
-3,-7
-4,-16
1,0
11,5
-2,-9
-9,-11
-2,-13
-6,-10
35,26
-4,-7
25,21
-5,-7
-3,9
-7,14
88,76
-3,-9
-1,-13
-4,-3
45,67
-2,-15
119,108
13,12
122,131
-7,-16
1,-1
21,7
10,-4
-6,-9
1,-7
41,21
2,-19
-3,-9
-6,-15
12,4
-8,-11
3,5
20,18
50,63
-5,-17
20,31
-2,-1
-3,-11
-5,-14
0,-16
-4,22
2,-16
-4,1
42,40
15,19
-5,-14
21,35
-3,-14
-2,3
-5,-4
26,13
27,42
9,6
-4,-7
-5,4
85,76
11,17
-4,-11
-6,0
-8,-10
-3,-2
-5,-6
-10,6
68,59
37,30
13,11
-12,9
-6,-12
5,-9
0,-3
6,3
3,-6
-8,-14
-3,-14
-3,-11
-1,7
25,14
5,57
-8,-10
-3,37
5,4
-6,-24
3,-2
-5,-8
34,23
1,-6
16,37
14,4
-2,-11
3,-4
-3,-8
-5,-1
-5,-7
1,-2
-11,-19
26,18
32,26
13,21
29,25
14,-14
5,5
31,29
-6,-12
-7,13
-1,-19
-2,-10
-3,-9
0,-20
56,61
-6,-11
20,10
5,1
7,-19
-3,-5
-6,-11
3,3
28,13
119,93
70,62
-3,6
8,2
27,27
-18,-14
161,159
2,-5
-9,-6
-2,-6
6,-5
24,24
12,6
-5,-11
21,19
8,16
-5,-17
8,18
6,9
-4,-16
11,17
27,20
77,60
-3,-27
-1,1
-6,-6
-4,-4
13,-2
-7,-1
10,-2
123,93
-1,-1
-7,-31
-1,22
8,14
149,128
-9,-13
-4,-16
-1,-13
-1,-18
-9,-12
-1,-17
-1,-10
90,78
3,-16
26,10
-8,-36
0,-5
12,16
8,-8
160,136
-1,-15
-1,-11
27,8
4,8
158,152
-4,21
-7,-6
88,100
-7,1
11,13
10,-8
31,18
26,2
2,-14
-7,-6
-2,-14
2,7
-4,-13
26,23
3,-5
96,71
-4,-1
-6,-7
-7,-21
13,-7
-9,-12
5,13
-6,-18
-6,-13
-5,-11
-5,-11
32,29
10,8
4,5
36,31
-6,-3
-9,-21
10,40
-5,2
-7,-1
7,-7
7,2
4,3
-5,-7
-6,0
18,1
110,110
189,183
-1,-20
-2,-5
-5,-18
-1,-5
-2,-19
8,-5
-4,-16
-3,-11
-1,-12
-1,6
-5,-8
-7,-4
-6,8
-6,-13
-2,-14
-3,-15
-5,-9
8,-7
-8,-13
-7,-11
0,-1
4,6
-5,-20
-1,-2
36,42
18,19
-2,-25
6,21
4,3
-4,-2
11,-7
-1,1
-5,-3
-5,-11
0,8
-4,-8
-3,-2
-9,-20
-3,-14
-7,3
-7,-9
-8,1
-5,7
-5,-7
3,-3
-4,-29
0,-1
0,-8
18,32
1,-8
-5,-11
0,19
-4,4
-4,10
-6,-17
-3,-5
76,70
7,-6
4,-6
-5,-14
12,14
-1,-1
-3,-20
5,9
4,-8
-1,-26
7,-5
11,15
3,-11
-6,-2
-1,-7
0,-14
0,-1
13,1
-2,-13
3,-12
-2,-1
30,7
-2,-13
-5,14
-2,-17
-2,9
-1,9
-3,-5
-6,-7
-10,-19
-6,-16
20,15
-8,-17
-1,-3
-10,-22
40,24
98,90
-7,-9
15,-1
-4,-13
-3,-19
-5,14
121,115
11,1
-8,-19
-3,-15
5,-7
0,12
-1,8
78,75
-1,-13
0,-9
-7,-2
-3,-14
29,31
-2,22
-3,-12
-6,-6
-5,-6
-6,-18
47,26
-2,-11
-5,-15
-1,-18
75,69
-9,-15
-4,-17
-3,-6
-5,-8
-5,-2
0,-1
171,165
71,56
-5,-17
-5,-5
63,49
-4,2
1,-2
-8,-19
-7,6
-1,2
-3,-16
-8,2
-3,-19
-4,-7
-4,-4
28,27
3,-10
-1,-7
-1,-2
-6,5
-1,5
-1,-22
-2,6
30,32
-8,-10
-5,-16
-9,-29
-5,-11
205,208
91,76
-3,4
-7,-11
0,1
-5,7
68,60
9,5
-5,-26
-5,-9
-2,-16
0,-6
17,2
4,9
-4,-14
0,3
19,10
-8,-14
-9,-18
16,4
33,13
-7,-12
-9,1
-5,-11
-7,-15
-9,31
-5,-10
10,-3
-1,-2
6,8
-7,-2
201,193
2,-20
12,1
-7,-17
13,22
-5,-5
-8,-20
-1,0
15,24
-7,-9
-2,-10
-1,-2
45,40
-2,0
-6,-20
-7,12
17,-1
14,7
4,26
9,-1
-3,-12
0,-1
34,29
-2,27
-7,19
-5,-3
-4,44
-3,-10
-4,-4
1,3
19,41
26,30
207,205
20,17
-4,-10
-2,28
3,-14
7,4
215,206
2,-5
5,17
15,14
42,12
41,43
61,49
10,-1
-6,6
-8,27
-4,-2
6,-6
-1,0
1,-10
23,32
-7,6
-4,3
3,3
106,127
0,-12
42,27
13,27
-2,4
3,8
-14,-15
3,-10
-6,-18
39,75
28,41
-2,-12
0,-10
4,17
-2,-7
-2,4
0,-1
-3,8
-3,-2
-5,0
9,3
-4,-7
0,-7
-2,24
0,4
97,126
11,7
5,3
-6,-5
24,25
263,242
-6,-11
59,49
-8,28
19,21
76,75
42,53
3,-7
72,58
4,4
-4,13
-2,10
19,13
6,1
11,21
21,41
40,31
25,33
-1,2
1,6
10,18
-1,1
47,31
62,97
43,53
15,5
3,2
6,-1
3,10
32,31
42,53
32,41
63,63
36,47
-6,7
8,-1
-1,0
30,48
-3,0
6,-13
-9,-1
16,22
46,45
1,-3
12,32
9,15
24,24
3,-16
0,12
11,5
-2,-20
1,-2
112,120
0,10
-2,2
13,37
27,78
-2,-4
0,9
-2,1
13,39
5,25
84,77
-7,32
10,24
13,35
1,13
-8,-6
7,-6
21,18
6,15
-2,44
3,35
40,57
13,16
39,32
-3,45
-2,0
35,23
2,10
-1,39
-7,5
83,83
0,-8
-5,6
10,9
11,19
10,24
1,95
93,81
-2,8
-6,102
5,13
-4,-24
-11,-14
-5,-10
17,14
-3,-1
5,8
0,6
-7,-7
-7,-15
-2,-3
-6,-3
-5,-11
0,6
2,11
-3,-16
-9,-23
-5,-6
-7,-16
-1,25
-6,0
-4,13
-2,10
-4,-16
4,-12
-3,-7
-8,3
-8,-11
-4,6
-3,-11
0,-6
-3,9
-6,-15
-4,-10
-5,-1
15,28
-5,9
-6,-7
-2,-3
0,17
-6,-20
-3,4
-10,-12
-8,-3
